wavelength_nm,diameter_mm,myopia_d,d50_arcmin,log_mar,mtf50_cpd,first_dark_ring_arcmin,theory_airy_radius_arcmin,theory_geometric_diameter_arcmin,angular_pixel_arcmin,retinal_pixel_m,retinal_window_mm,psf_total
550.0,0.8164016305125923,5.5,8.715438563892988,0.33822925451695396,2.003909659192472,7.565248821809651,2.825481964983796,15.43620137927023,0.2894961029696512,2.1052750702137284e-06,4.3116033437977155,1.0000000005159428
550.0,0.8164016305125923,6.0,9.73738737186758,0.3863824560859783,2.171920346881724,7.594646424163542,2.825481964983796,16.83949241374934,0.2894961029696512,2.1052750702137284e-06,4.3116033437977155,0.9999999987716666
650.0,0.8164016305125923,0.0,2.4266098285454767,-0.21706003903052834,0.41489761917923007,3.3904558830331415,3.3392059586172134,0.0,0.3421317580550423,2.488052355707133e-06,5.095531224488209,1.00000000028744
650.0,0.8164016305125923,0.5,2.4591473928777843,-0.21127543168435392,0.4169169254715639,3.391364765426254,3.3392059586172134,1.4032910344791119,0.3421317580550423,2.488052355707133e-06,5.095531224488209,1.0000000001531386
650.0,0.8164016305125923,1.0,2.559746123038078,-0.1938630974345331,0.4232933713623111,3.3943607925665558,3.3392059586172134,2.8065820689582237,0.3421317580550423,2.488052355707133e-06,5.095531224488209,0.9999999983534826
650.0,0.8164016305125923,1.5,2.737867897674796,-0.1646475017648142,0.4350883311176512,3.400482345332556,3.3392059586172134,4.209873103437335,0.3421317580550423,2.488052355707133e-06,5.095531224488209,1.0000000012205548
650.0,0.8164016305125923,2.0,2.9947947311013774,-0.12569293094823006,0.4544802360052683,3.412689042887378,3.3392059586172134,5.613164137916447,0.3421317580550423,2.488052355707133e-06,5.095531224488209,1.000000000638601
650.0,0.8164016305125923,2.5,3.3589710216883755,-0.0758537341892216,0.4856164477144473,3.4414967887713077,3.3392059586172134,7.01645517239556,0.3421317580550423,2.488052355707133e-06,5.095531224488209,1.000000000421253
650.0,0.8164016305125923,3.0,4.199105655638836,0.021096810931708256,0.5435593419964867,3.564193214725685,3.3392059586172134,8.41974620687467,0.3421317580550423,2.488052355707133e-06,5.095531224488209,0.9999999991699348
650.0,0.8164016305125923,3.5,5.334787181039152,0.12505710760705704,0.6494964089857456,6.167110125785508,3.3392059586172134,9.823037241353783,0.3421317580550423,2.488052355707133e-06,5.095531224488209,0.9999999993857638
650.0,0.8164016305125923,4.0,6.307795854753528,0.19781763806753402,0.854148501220439,3.2285029317449574,3.3392059586172134,11.226328275832895,0.3421317580550423,2.488052355707133e-06,5.095531224488209,0.9999999990399007
650.0,0.8164016305125923,4.5,7.000034797388906,0.24304020758292655,1.0545002396017755,6.196609199541704,3.3392059586172134,12.629619310312005,0.3421317580550423,2.488052355707133e-06,5.095531224488209,1.0000000006810554
650.0,0.8164016305125923,5.0,7.678891289801976,0.2832385279899652,1.2315476361228375,6.236865951656523,3.3392059586172134,14.03291034479112,0.3421317580550423,2.488052355707133e-06,5.095531224488209,1.0000000016512574
650.0,0.8164016305125923,5.5,8.336148349601382,0.3189054433750872,1.4180079891858974,8.915772684829033,3.3392059586172134,15.43620137927023,0.3421317580550423,2.488052355707133e-06,5.095531224488209,0.9999999984200925
650.0,0.8164016305125923,6.0,9.170682197945805,0.36034165227917553,1.5753995127704996,8.925622104414272,3.3392059586172134,16.83949241374934,0.3421317580550423,2.488052355707133e-06,5.095531224488209,1.0000000016341384
550.0,0.8191458966508958,0.0,2.0464064146817837,-0.29106810284832135,0.4919817653606186,2.859236201105077,2.816016161013351,0.0,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.00000000028744
550.0,0.8191458966508958,0.5,2.085370610534921,-0.282876742662272,0.49538932411784375,2.8603317390999967,2.816016161013351,1.4080080805066755,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,0.9999999982627981
550.0,0.8191458966508958,1.0,2.2073716219881834,-0.2581845363754734,0.5063856844653973,2.864097528923045,2.816016161013351,2.816016161013351,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.0000000056851732
550.0,0.8191458966508958,1.5,2.4223815298932108,-0.21781744489175164,0.5276669901706567,2.8726222755984443,2.816016161013351,4.224024241520026,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.0000000019519713
550.0,0.8191458966508958,2.0,2.7491663310268666,-0.16285897485231862,0.5652723473169379,2.893966455889069,2.816016161013351,5.632032322026702,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.00000000225397
550.0,0.8191458966508958,2.5,3.4931198286030263,-0.05884650731973216,0.6400837584049375,2.9930973772849314,2.816016161013351,7.040040402533377,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.000000001022848
550.0,0.8191458966508958,3.0,4.625745814322268,0.06312177319177041,0.7974395591228355,5.201893578111802,2.816016161013351,8.448048483040052,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.00000000065351
550.0,0.8191458966508958,3.5,5.516849094330032,0.1396311132757645,1.099942910533779,5.214197169785409,2.816016161013351,9.856056563546728,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.0000000007477603
550.0,0.8191458966508958,4.0,6.207918116543308,0.19088598854460345,1.3561460429960481,5.239402760576935,2.816016161013351,11.264064644053404,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.0000000026264786
550.0,0.8191458966508958,4.5,6.857752244323918,0.23412179961914367,1.6189420464333353,5.326482780580914,2.816016161013351,12.672072724560078,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.0000000004507135
550.0,0.8191458966508958,5.0,7.642143081176702,0.2811551732445003,1.8510255223594858,7.526144986370969,2.816016161013351,14.080080805066753,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.0000000001549096
550.0,0.8191458966508958,5.5,8.776068428165155,0.3412400095033546,2.021907522826825,7.54136905809945,2.816016161013351,15.48808888557343,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,0.9999999988884348
550.0,0.8191458966508958,6.0,9.772426012072472,0.3879423997056862,2.19522108027148,7.572984564005642,2.816016161013351,16.896096966080105,0.2885262460054663,2.0982220713393847e-06,4.29715880210306,1.0000000004032377
650.0,0.8459802007139411,0.0,2.341766650059335,-0.23251637456286334,0.4299295322678408,3.271913111859255,3.222455072744981,0.0,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,1.00000000028744
650.0,0.8459802007139411,0.5,2.3780121085464656,-0.22584592966533773,0.432346840788396,3.272928019384749,3.222455072744981,1.454132851576173,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,1.0000000059716971
650.0,0.8459802007139411,1.0,2.4905966533489474,-0.2057565911332375,0.4400410638202906,3.2763247530111412,3.222455072744981,2.908265703152346,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,0.9999999970863368
650.0,0.8459802007139411,1.5,2.6892715684514634,-0.17242533089537226,0.45451058064527494,3.283521314136473,3.222455072744981,4.362398554728519,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,0.9999999995092315
650.0,0.8459802007139411,2.0,2.981876102845085,-0.12757039680137816,0.47893114261687353,3.298999794795345,3.222455072744981,5.816531406304692,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,0.9999999988725109
650.0,0.8459802007139411,2.5,3.4834160970821073,-0.06005463691756941,0.5214363001444412,3.342918900505141,3.222455072744981,7.270664257880865,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,1.0000000014960317
650.0,0.8459802007139411,3.0,4.528551646676494,0.053899333768086484,0.6028398158661781,5.947232373851371,3.222455072744981,8.724797109457038,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,1.000000001072438
650.0,0.8459802007139411,3.5,5.677867759000812,0.15212528199660108,0.7717614911487207,5.956338653507964,3.222455072744981,10.17892996103321,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,0.9999999991728602
650.0,0.8459802007139411,4.0,6.483379589014346,0.20974145809976125,1.0175057992229926,5.971243460991561,3.222455072744981,11.633062812609383,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,0.9999999971954336
650.0,0.8459802007139411,4.5,7.199938741320169,0.255268810045001,1.2129112838483658,6.0014554901015975,3.222455072744981,13.087195664185558,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,1.000000001133577
650.0,0.8459802007139411,5.0,7.866143852875496,0.29370189302122646,1.4204611072808846,6.101049360411817,3.222455072744981,14.54132851576173,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,1.0000000000737992
650.0,0.8459802007139411,5.5,8.65676761731429,0.3352957681238697,1.6046457149408027,8.611471341168702,3.222455072744981,15.995461367337903,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,1.0000000009548375
650.0,0.8459802007139411,6.0,9.810973497679791,0.38965211122979426,1.744142026896537,8.626071736159675,3.222455072744981,17.449594218914076,0.33016957712551037,2.401060921148963e-06,4.9173727665130755,0.9999999994196668
550.0,0.8601031914834406,0.0,1.9489584901731267,-0.31225740191825957,0.5165808536286497,2.723082096290549,2.681920153346048,0.0,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,1.00000000028744
550.0,0.8601031914834406,0.5,1.9941681481697149,-0.3022982161169214,0.5209468640318162,2.7243593023690273,2.681920153346048,1.4784084845320091,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,1.0000000020726878
550.0,0.8601031914834406,1.0,2.137051090896406,-0.27224508627706556,0.5352648262265304,2.7288926376817533,2.681920153346048,2.9568169690640183,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,1.0000000051665603
550.0,0.8601031914834406,1.5,2.3895388730342013,-0.22374589130817552,0.5639298048685433,2.7400559035563026,2.681920153346048,4.435225453596027,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,0.9999999969146532
550.0,0.8601031914834406,2.0,2.816653986319789,-0.1523264922519231,0.6184993550392625,2.7751123282246217,2.681920153346048,5.9136339381280365,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,1.0000000019995974
550.0,0.8601031914834406,2.5,3.875203240711883,-0.013765506677891335,0.7401023837252992,4.950323140902859,2.681920153346048,7.3920424226600465,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,1.0000000011682904
550.0,0.8601031914834406,3.0,4.9883069871616765,0.09589318137104731,1.0260778872731904,2.6045176324606527,2.681920153346048,8.870450907192055,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,0.9999999995456461
550.0,0.8601031914834406,3.5,5.725443788774363,0.1557491638841442,1.3525436429811133,4.980844147408524,2.681920153346048,10.348859391724066,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,0.9999999975141373
550.0,0.8601031914834406,4.0,6.420356230883553,0.20549913406409104,1.6496277759445699,5.045439390372056,2.681920153346048,11.827267876256073,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,1.0000000007941885
550.0,0.8601031914834406,4.5,7.199611003848496,0.2552490407358206,1.9269750638365406,7.166929955005882,2.681920153346048,13.305676360788082,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,0.9999999991312195
550.0,0.8601031914834406,5.0,8.386960252225247,0.3215445934708073,2.127024355468026,7.182746586293122,2.681920153346048,14.784084845320093,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,0.9999999993508084
550.0,0.8601031914834406,5.5,9.405859827972888,0.37133851100135246,2.3325034554590123,7.218812091274993,2.681920153346048,16.262493329852102,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,1.0000000006331458
550.0,0.8601031914834406,6.0,10.211708238961899,0.40703840665511226,2.6026658629095447,9.369952166821154,2.681920153346048,17.74090181438411,0.27478690095758684,1.9983067346089376e-06,4.092532192479104,1.0000000010232022
650.0,0.8905054744357275,0.0,2.2246783175563682,-0.25479276927401556,0.4525574023872007,3.1083174562662923,3.0613323191077324,0.0,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.00000000028744
650.0,0.8905054744357275,0.5,2.267036864252467,-0.24660140908796618,0.45569190054999587,3.1095084316296764,3.0613323191077324,1.5306661595538664,0.3136610982692349,2.281007875091515e-06,4.671504128187422,0.9999999982627981
650.0,0.8905054744357275,1.0,2.399665946605214,-0.2219092028011675,0.46580708087777634,3.1136022767758336,3.0613323191077324,3.061332319107733,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.0000000056851732
650.0,0.8905054744357275,1.5,2.633406359430535,-0.18154211131744583,0.4853830349221719,3.122869653458862,3.0613323191077324,4.5919984786615995,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.0000000019519713
650.0,0.8905054744357275,2.0,2.9886588920522437,-0.12658364127801278,0.5199749323139168,3.146073223755503,3.0613323191077324,6.122664638215466,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.00000000225397
650.0,0.8905054744357275,2.5,3.7974216106666043,-0.02257117374542635,0.5887914215715818,3.253839897006013,3.0613323191077324,7.653330797769331,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.000000001022848
650.0,0.8905054744357275,3.0,5.028715870815962,0.09939710676607624,0.7335377057580531,5.655054524084147,3.0613323191077324,9.183996957323199,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.00000000065351
650.0,0.8905054744357275,3.5,5.997447268212848,0.17590644685007034,1.0118003174375987,5.6684299383850245,3.0613323191077324,10.714663116877066,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.0000000007477603
650.0,0.8905054744357275,4.0,6.7487185008588915,0.22716132211890933,1.2474729221439955,5.695831304464023,3.0613323191077324,12.245329276430931,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.0000000026264786
650.0,0.8905054744357275,4.5,7.455162677201292,0.27039713319344955,1.4892100860938458,5.790497266711483,3.0613323191077324,13.775995435984797,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.0000000004507135
650.0,0.8905054744357275,5.0,8.307885418254482,0.31743050681880614,1.7026958337315536,8.181782194309942,3.0613323191077324,15.306661595538662,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.0000000001549096
650.0,0.8905054744357275,5.5,9.540592233027178,0.37751534307766044,1.8598844120308784,8.198332505155474,3.0613323191077324,16.83732775509253,0.3136610982692349,2.281007875091515e-06,4.671504128187422,0.9999999988884348
650.0,0.8905054744357275,6.0,10.62374712227538,0.42421773327999207,2.019309697433776,8.232702183623774,3.0613323191077324,18.367993914646398,0.3136610982692349,2.281007875091515e-06,4.671504128187422,1.0000000004032377
450.0,0.9023647554129298,0.0,1.5199204158447865,-0.4202391427676052,0.6623995770073605,2.1236306945694707,2.091530022465557,0.0,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.00000000028744
450.0,0.9023647554129298,0.5,1.5844040645459756,-0.40219404347829707,0.6727150862187159,2.125493968357178,2.091530022465557,1.5510507619954705,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.0000000021027131
450.0,0.9023647554129298,1.0,1.7926272830759937,-0.34856998940094724,0.7091876234503097,2.1332644104059364,2.091530022465557,3.102101523990941,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.000000001774699
450.0,0.9023647554129298,1.5,2.221188643658332,-0.2554745469529372,0.7969859079941295,2.1662104923578616,2.091530022465557,4.653152285986412,0.21429610885917597,1.558405280752004e-06,3.191614014980104,0.9999999999864606
450.0,0.9023647554129298,2.0,3.3814804129445912,-0.07295311518828283,1.051287540797079,3.8631281488756786,2.091530022465557,6.204203047981882,0.21429610885917597,1.558405280752004e-06,3.191614014980104,0.9999999985890283
450.0,0.9023647554129298,2.5,4.304919935160407,0.031905087332471264,1.6344628184266337,3.878647322183701,2.091530022465557,7.755253809977353,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.0000000006050638
450.0,0.9023647554129298,3.0,5.044853777747233,0.10078859164579819,2.1438230389204738,3.943082254784834,2.091530022465557,9.306304571972824,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.0000000008607195
450.0,0.9023647554129298,3.5,5.980039660028462,0.17464407294044798,2.5902928808442067,5.593446571389214,2.091530022465557,10.857355333968295,0.21429610885917597,1.558405280752004e-06,3.191614014980104,0.9999999986235537
450.0,0.9023647554129298,4.0,7.173581487091486,0.25367604463776955,2.9197768739438383,5.620080348796894,2.091530022465557,12.408406095963764,0.21429610885917597,1.558405280752004e-06,3.191614014980104,0.9999999994485284
450.0,0.9023647554129298,4.5,8.030985502033753,0.3027088505676224,3.37570753825928,7.308177494335277,2.091530022465557,13.959456857959236,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.0000000006019745
450.0,0.9023647554129298,5.0,8.964739045197165,0.35047766086579285,3.841800471038194,7.325347078134547,2.091530022465557,15.510507619954707,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.000000000037668
450.0,0.9023647554129298,5.5,10.209395015734618,0.40694001627191057,4.189765589246187,9.022731214110765,2.091530022465557,17.061558381950178,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.000000000595595
450.0,0.9023647554129298,6.0,11.147660097701378,0.4451237268813026,4.414991939179549,2.0884117597866947,2.091530022465557,18.612609143945647,0.21429610885917597,1.558405280752004e-06,3.191614014980104,1.0000000000815108
550.0,0.9023647554129298,0.0,1.8576805082547385,-0.3330889670487052,0.5419632902787497,2.595548626696019,2.5563144719023474,0.0,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.00000000028744
550.0,0.9023647554129298,0.5,1.9100306293169296,-0.32101965966313034,0.5475386368442311,2.5970361303894216,2.5563144719023474,1.5510507619954705,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.000000003627497
550.0,0.9023647554129298,1.0,2.0773408768337767,-0.2845522243157218,0.5661802308584551,2.6025293174116673,2.5563144719023474,3.102101523990941,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,0.9999999966608493
550.0,0.9023647554129298,1.5,2.3749422061075296,-0.22640694573506961,0.6050720695514595,2.617669949025351,2.5563144719023474,4.653152285986412,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.0000000005623397
550.0,0.9023647554129298,2.0,3.040937541938552,-0.11905249110161999,0.6893229339791905,2.688266886501971,2.5563144719023474,6.204203047981882,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.0000000019560837
550.0,0.9023647554129298,2.5,4.266877543511942,0.028050187753478655,0.8973419292377984,4.722736678732282,2.5563144719023474,7.755253809977353,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,0.9999999989509712
550.0,0.9023647554129298,3.0,5.17959593813171,0.11223589029289535,1.299898848390221,4.737967948906296,2.5563144719023474,9.306304571972824,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.0000000003594913
550.0,0.9023647554129298,3.5,5.930452929929084,0.1710278719278967,1.6353312718525321,4.780205806141128,2.5563144719023474,10.857355333968295,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.000000000005349
550.0,0.9023647554129298,4.0,6.697669811800459,0.22386374213451493,1.9712941677395786,6.829233066978019,2.5563144719023474,12.408406095963764,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,0.9999999995360149
550.0,0.9023647554129298,4.5,7.879730119823158,0.2944513518622619,2.2140904269670156,6.844464804903406,2.5563144719023474,13.959456857959236,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.000000000070439
550.0,0.9023647554129298,5.0,8.970806816758978,0.35077151306606186,2.4488580239695046,6.881117667266586,2.5563144719023474,15.510507619954707,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.0000000006748035
550.0,0.9023647554129298,5.5,9.815648946930137,0.3898590262865224,2.761942531303048,8.932216937520892,2.5563144719023474,17.061558381950178,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,1.0000000006019745
550.0,0.9023647554129298,6.0,10.7385762430897,0.4288867136149008,3.080036951621097,8.947946662392784,2.5563144719023474,18.612609143945647,0.2619174663834372,1.9047175653635601e-06,3.900861573864571,0.9999999998590422
650.0,0.9023647554129298,0.0,2.1954406006646914,-0.2605382999000934,0.45858432254355747,3.0674665588225682,3.0210989213391377,0.0,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,1.00000000028744
650.0,0.9023647554129298,0.5,2.2395396028309733,-0.25190124464598895,0.4619364768334771,3.0687078935680754,3.0210989213391377,1.5510507619954705,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,0.9999999994792634
650.0,0.9023647554129298,1.0,2.377943133704585,-0.22585852666917616,0.47279787087923114,3.0730093766967386,3.0210989213391377,3.102101523990941,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,1.0000000022344018
650.0,0.9023647554129298,1.5,2.621943631474827,-0.18343664066443252,0.4939971851319539,3.082947710629282,3.0210989213391377,4.653152285986412,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,0.9999999987338445
650.0,0.9023647554129298,2.0,2.995968367296543,-0.12552276774148285,0.5319740391722103,3.10913695575457,3.0210989213391377,6.204203047981882,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,0.9999999981251588
650.0,0.9023647554129298,2.5,3.9084351276250415,-0.010057083413560559,0.6099836279019186,5.573568084468708,3.0210989213391377,7.755253809977353,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,1.0000000027101787
650.0,0.9023647554129298,3.0,5.150198499889488,0.1097639766929045,0.7821256210442358,5.58239812897994,3.0210989213391377,9.306304571972824,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,0.9999999997417142
650.0,0.9023647554129298,3.5,6.055255594719818,0.18007248827887737,1.076702824969024,5.5974695813867905,3.0210989213391377,10.857355333968295,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,0.9999999990134176
650.0,0.9023647554129298,4.0,6.816872412122339,0.23152517428120684,1.3158272842597563,5.631118046050587,3.0210989213391377,12.408406095963764,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,0.9999999982576291
650.0,0.9023647554129298,4.5,7.538736868455958,0.2752385936646156,1.5663712705742021,8.066381758497245,3.0210989213391377,13.959456857959236,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,0.9999999994329688
650.0,0.9023647554129298,5.0,8.506248357406657,0.327678067355313,1.7737179785475965,8.077770340808211,3.0210989213391377,15.510507619954707,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,1.0000000006599084
650.0,0.9023647554129298,5.5,9.788778261619907,0.3886684995204067,1.9282105921703467,8.097791561661927,3.0210989213391377,17.061558381950178,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,1.000000000457631
650.0,0.9023647554129298,6.0,10.75921165891869,0.429720459860755,2.1099867855821457,8.145293453545586,3.0210989213391377,18.612609143945647,0.30953882390769855,2.2510298499751165e-06,4.610109132749039,0.9999999991263783
650.0,0.9350307481575139,0.0,2.1187412548155886,-0.27598206834395367,0.47518527250656084,2.9603023393012307,2.9155545896264115,0.0,0.2987248554945094,2.172388452468109e-06,4.449051550654687,1.00000000028744
650.0,0.9350307481575139,0.5,2.1678893346728287,-0.26602288254261547,0.47920141795334226,2.961690808692969,2.9155545896264115,1.6071994675315597,0.2987248554945094,2.172388452468109e-06,4.449051550654687,1.0000000020726878
650.0,0.9350307481575139,1.0,2.323219469660774,-0.23596975270275958,0.4923720275867468,2.9666190637571037,2.9155545896264115,3.2143989350631195,0.2987248554945094,2.172388452468109e-06,4.449051550654687,1.0000000051665603
650.0,0.9350307481575139,1.5,2.5977026272290593,-0.18747055773386956,0.5187399728787949,2.9787548132182335,2.9155545896264115,4.821598402594679,0.2987248554945094,2.172388452468109e-06,4.449051550654687,0.9999999969146532
650.0,0.9350307481575139,2.0,3.062025708318909,-0.11605115867761719,0.5689366582307344,3.0168651647550204,2.9155545896264115,6.428797870126239,0.2987248554945094,2.172388452468109e-06,4.449051550654687,1.0000000019995974
650.0,0.9350307481575139,2.5,4.212790071358567,0.022509826896414644,0.6807951754752319,5.381568625593189,2.9155545896264115,8.035997337657799,0.2987248554945094,2.172388452468109e-06,4.449051550654687,1.0000000011682904
650.0,0.9350307481575139,3.0,5.422861419919445,0.13216851494535325,0.9438543783648782,2.8314091780881476,2.9155545896264115,9.643196805189358,0.2987248554945094,2.172388452468109e-06,4.449051550654687,0.9999999995456461
650.0,0.9350307481575139,3.5,6.224213608739475,0.19202449745845016,1.244159196091723,5.414748457769247,2.9155545896264115,11.250396272720918,0.2987248554945094,2.172388452468109e-06,4.449051550654687,0.9999999975141373
650.0,0.9350307481575139,4.0,6.979663079318297,0.24177446763839702,1.5174368518313555,5.4849708903257826,2.9155545896264115,12.857595740252478,0.2987248554945094,2.172388452468109e-06,4.449051550654687,1.0000000007941885
650.0,0.9350307481575139,4.5,7.826802330265666,0.29152437431012657,1.7725592506778323,7.7912742845003935,2.9155545896264115,14.464795207784036,0.2987248554945094,2.172388452468109e-06,4.449051550654687,0.9999999991312195
650.0,0.9350307481575139,5.0,9.117587048921544,0.3578199270451133,1.956577834585681,7.808468775501331,2.9155545896264115,16.071994675315597,0.2987248554945094,2.172388452468109e-06,4.449051550654687,0.9999999993508084
