wavelength_nm,diameter_mm,myopia_d,d50_arcmin,log_mar,mtf50_cpd,first_dark_ring_arcmin,theory_airy_radius_arcmin,theory_geometric_diameter_arcmin,angular_pixel_arcmin,retinal_pixel_m,retinal_window_mm,psf_total
650.0,0.9350307481575139,5.5,10.225247666905698,0.4076138445756584,2.1455911157356824,7.847676112992679,2.9155545896264115,17.679194142847155,0.2987248554945094,2.172388452468109e-06,4.449051550654687,1.0000000006331458
650.0,0.9350307481575139,6.0,11.101297250362109,0.44331374022941816,2.394104385833949,10.186211923748663,2.9155545896264115,19.286393610378717,0.2987248554945094,2.172388452468109e-06,4.449051550654687,1.0000000010232022
450.0,0.9954622042046599,0.0,1.3777746744153871,-0.4628817938286099,0.7307396915011796,1.9250248620173576,1.8959263035695444,0.0,0.194254744218191,1.412660364261188e-06,2.893128426006913,1.00000000028744
450.0,0.9954622042046599,0.5,1.4653385695286734,-0.43612201039898396,0.7479259904005967,1.9276204440543312,1.8959263035695444,1.7110734889715138,0.194254744218191,1.412660364261188e-06,2.893128426006913,0.9999999970863368
450.0,0.9954622042046599,1.0,1.7543820502526646,-0.35793581606712477,0.814026413956909,1.9409612687307758,1.8959263035695444,3.4221469779430276,0.194254744218191,1.412660364261188e-06,2.893128426006913,0.9999999988725109
450.0,0.9954622042046599,1.5,2.6643661401595593,-0.17646608549766005,1.0246306615574412,3.499044683785255,1.8959263035695444,5.133220466914541,0.194254744218191,1.412660364261188e-06,2.893128426006913,1.000000001072438
450.0,0.9954622042046599,2.0,3.8144860428938445,-0.02062396116598531,1.7294273084772869,3.513171568616456,1.8959263035695444,6.844293955886055,0.194254744218191,1.412660364261188e-06,2.893128426006913,0.9999999971954336
450.0,0.9954622042046599,2.5,4.628033192600779,0.06333647375547995,2.414319634774948,3.5895426625537654,1.8959263035695444,8.55536744485757,0.194254744218191,1.412660364261188e-06,2.893128426006913,1.0000000000737992
450.0,0.9954622042046599,3.0,5.772270612924336,0.15928669196404774,2.9644714098742377,5.075135550961082,1.8959263035695444,10.266440933829083,0.194254744218191,1.412660364261188e-06,2.893128426006913,0.9999999994196668
450.0,0.9954622042046599,3.5,6.9125208566062595,0.23757646334939914,3.470150027628006,5.131565382414022,1.8959263035695444,11.977514422800597,0.194254744218191,1.412660364261188e-06,2.893128426006913,0.9999999988726374
450.0,0.9954622042046599,4.0,7.891676387898579,0.2951092766065386,4.113074438160407,6.634815430356887,1.8959263035695444,13.68858791177211,0.194254744218191,1.412660364261188e-06,2.893128426006913,0.9999999996746876
450.0,0.9954622042046599,4.5,9.204889480810435,0.361958587154405,4.6077642031073145,8.178509608611817,1.8959263035695444,15.399661400743627,0.194254744218191,1.412660364261188e-06,2.893128426006913,1.000000000954772
450.0,0.9954622042046599,5.0,10.25326332503364,0.40880211977077613,4.915179298083592,1.8945258957518463,1.8959263035695444,17.11073488971514,0.194254744218191,1.412660364261188e-06,2.893128426006913,1.0000000003850713
450.0,0.9954622042046599,5.5,11.413994115031644,0.45537765296611044,5.405515514645975,1.9018998873145874,1.8959263035695444,18.821808378686654,0.194254744218191,1.412660364261188e-06,2.893128426006913,0.9999999993197178
450.0,0.9954622042046599,6.0,12.693024557009297,0.501505128947001,6.026884045889231,9.751986900322583,1.8959263035695444,20.532881867658165,0.194254744218191,1.412660364261188e-06,2.893128426006913,1.0000000001481095
450.0,0.9973793796812823,0.0,1.3751262982087882,-0.46371740363717057,0.7321470339501678,1.9213245544588364,1.8922819296344744,0.0,0.19388134524943385,1.409944930332703e-06,2.887567217321376,1.00000000028744
450.0,0.9973793796812823,0.5,1.4632210284613791,-0.43675005741679435,0.7495075719230452,1.9239374700592304,1.8922819296344744,1.7143688708734073,0.19388134524943385,1.409944930332703e-06,2.887567217321376,1.0000000031990408
450.0,0.9973793796812823,1.0,1.754197930712912,-0.3579813969577599,0.8164147329302055,1.9374423817159363,1.8922819296344744,3.4287377417468146,0.19388134524943385,1.409944930332703e-06,2.887567217321376,1.0000000011819163
450.0,0.9973793796812823,1.5,2.6749284569128373,-0.17474782036640693,1.0312848425384382,3.4924199671269056,1.8922819296344744,5.143106612620222,0.19388134524943385,1.409944930332703e-06,2.887567217321376,0.9999999989621644
450.0,0.9973793796812823,2.0,3.819497771480662,-0.020053730357098863,1.7434185845529775,3.506781765679705,1.8922819296344744,6.857475483493629,0.19388134524943385,1.409944930332703e-06,2.887567217321376,0.9999999992553879
450.0,0.9973793796812823,2.5,4.634371281966892,0.06393083295771448,2.4324419576067426,5.051454125509852,1.8922819296344744,8.571844354367036,0.19388134524943385,1.409944930332703e-06,2.887567217321376,0.9999999988929205
450.0,0.9973793796812823,3.0,5.793393883327062,0.16087306514282526,2.9797062898579805,5.065898395311084,1.8922819296344744,10.286213225240443,0.19388134524943385,1.409944930332703e-06,2.887567217321376,1.00000000196207
450.0,0.9973793796812823,3.5,6.923639728296268,0.23827446994303544,3.4937895725537165,6.607864962584157,1.8922819296344744,12.00058209611385,0.19388134524943385,1.409944930332703e-06,2.887567217321376,0.9999999998969575
450.0,0.9973793796812823,4.0,7.909584145727728,0.29609365930456405,4.139237498754741,6.622754893247951,1.8922819296344744,13.714950966987258,0.19388134524943385,1.409944930332703e-06,2.887567217321376,1.000000000433631
450.0,0.9973793796812823,4.5,9.231662464892267,0.36321992576677814,4.629458721356879,8.163145108630093,1.8922819296344744,15.429319837860664,0.19388134524943385,1.409944930332703e-06,2.887567217321376,0.9999999998761744
450.0,0.9973793796812823,5.0,10.274212688411486,0.4096885605652605,4.938037625468222,1.891229103387301,1.8922819296344744,17.14368870873407,0.19388134524943385,1.409944930332703e-06,2.887567217321376,1.000000000127171
450.0,0.9973793796812823,5.5,11.450120032385957,0.4567500481103577,5.441227162386915,1.8986624963822722,1.8922819296344744,18.85805757960748,0.19388134524943385,1.409944930332703e-06,2.887567217321376,0.9999999998966036
450.0,0.9973793796812823,6.0,12.721117494597715,0.5024652725331766,6.065585410516177,9.73438468314061,1.8922819296344744,20.572426450480886,0.19388134524943385,1.409944930332703e-06,2.887567217321376,1.0000000003037002
550.0,0.9973793796812823,0.0,1.6807099200329632,-0.3765672279182704,0.5990293914137736,2.3482855665608,2.312789025108802,0.0,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,1.00000000028744
550.0,0.9973793796812823,0.5,1.751950124959787,-0.35853825294513814,0.6083493625057409,2.350344001448899,2.312789025108802,1.7143688708734073,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,0.999999997302439
550.0,0.9973793796812823,1.0,1.9819839239260777,-0.3049598637712941,0.6412970703476566,2.3589253062651805,2.312789025108802,3.4287377417468146,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,1.0000000001382003
550.0,0.9973793796812823,1.5,2.454792574940988,-0.2120451903330771,0.7205613114222568,2.3952550993727986,2.312789025108802,5.143106612620222,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,1.0000000006865701
550.0,0.9973793796812823,2.0,3.7368386800835482,-0.02955564163507422,0.9499296648275105,4.271781654205962,2.312789025108802,6.857475483493629,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,0.999999999480354
550.0,0.9973793796812823,2.5,4.758351567772178,0.07539653512966484,1.4770966346605916,4.288900842892792,2.312789025108802,8.571844354367036,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,0.9999999999740109
550.0,0.9973793796812823,3.0,5.576434362771652,0.14429660339036263,1.9374415038070152,4.35971193824265,2.312789025108802,10.286213225240443,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,1.0000000028114497
550.0,0.9973793796812823,3.5,6.608562638712783,0.21804701945019558,2.3414615467693762,6.185113979197061,2.312789025108802,12.00058209611385,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,1.0000000002739664
550.0,0.9973793796812823,4.0,7.92873874069367,0.29714411635259086,2.6391999602877845,6.214432719685823,2.312789025108802,13.714950966987258,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,0.9999999997898075
550.0,0.9973793796812823,4.5,8.876841782810775,0.34619848793449215,3.051014118593128,8.081244678156652,2.312789025108802,15.429319837860664,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,0.9999999993945506
550.0,0.9973793796812823,5.0,9.908228890285333,0.3939360393512472,3.4725843823783693,8.100154308795036,2.312789025108802,17.14368870873407,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,1.00000000005726
550.0,0.9973793796812823,5.5,11.283143012646102,0.4503701014856782,3.787738953837447,9.977177354992335,2.312789025108802,18.85805757960748,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,0.9999999998761744
550.0,0.9973793796812823,6.0,12.321349712006624,0.4885982928291821,3.991528678972339,2.3092791395757732,2.312789025108802,20.572426450480886,0.2369660886381969,1.7232660259621923e-06,3.5292488211705697,0.9999999998422426
650.0,0.9973793796812823,0.0,1.9862935418571381,-0.3040165607696587,0.5068710235039623,2.7752465786627636,2.7332961205831294,0.0,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,1.00000000028744
650.0,0.9973793796812823,0.5,2.0461720143421687,-0.291117850837726,0.5124532536011155,2.7769519323543848,2.7332961205831294,1.7143688708734073,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,1.0000000049411217
650.0,0.9973793796812823,1.0,2.2383881156974534,-0.2521245999793159,0.5312615826956606,2.7833511219073563,2.7332961205831294,3.4287377417468146,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,0.9999999991470904
650.0,0.9973793796812823,1.5,2.5813988925838744,-0.19020487192063637,0.5711515349617143,2.801868510921023,2.7332961205831294,5.143106612620222,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,0.999999998298312
650.0,0.9973793796812823,2.0,3.4097657283421587,-0.06933544998454519,0.6613388845421706,2.9100162049260527,2.7332961205831294,6.857475483493629,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,0.999999999490491
650.0,0.9973793796812823,2.5,4.771544595039569,0.07659899578700524,0.8958488598834641,5.051710887701911,2.7332961205831294,8.571844354367036,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,0.9999999984718285
650.0,0.9973793796812823,3.0,5.703546084294026,0.15408496364162752,1.2787823866907027,5.071296094536418,2.7332961205831294,10.286213225240443,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,0.9999999997074064
650.0,0.9973793796812823,3.5,6.519021184748398,0.2121224010336513,1.607739887922307,5.13734595908863,2.7332961205831294,12.00058209611385,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,1.0000000008472811
650.0,0.9973793796812823,4.0,7.454361920645806,0.27035048326152883,1.9143611125666438,7.30546253668804,2.7332961205831294,13.714950966987258,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,1.0000000002617433
650.0,0.9973793796812823,4.5,8.850631966477959,0.34491429064163703,2.1303987406837335,7.326237499331883,2.7332961205831294,15.429319837860664,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,1.0000000001347855
650.0,0.9973793796812823,5.0,9.89946783979736,0.39355185776945384,2.3850110640632627,7.388183299696658,2.7332961205831294,17.14368870873407,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,1.0000000007860275
650.0,0.9973793796812823,5.5,10.845941444109052,0.4332072640758285,2.6973521281990376,9.555689774095201,2.7332961205831294,18.85805757960748,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,1.0000000001378726
650.0,0.9973793796812823,6.0,11.94681178567064,0.47519203038887975,2.9865673759243654,9.57853431415741,2.7332961205831294,20.572426450480886,0.28005083202695996,2.036587121591682e-06,4.1709304250197645,0.9999999992100871
450.0,1.047854951794379,0.0,1.308885940694618,-0.48515818853976206,0.7691996752643995,1.82877361891649,1.801129988391067,0.0,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.00000000028744
450.0,1.047854951794379,0.5,1.4118396332127794,-0.45227462206691404,0.7917197983218247,1.831882934636181,1.801129988391067,1.8011299883910674,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.0000000056851732
450.0,1.047854951794379,1.0,1.7583726934669597,-0.3569490605437593,0.8837874421492496,1.8509871645139697,1.801129988391067,3.602259976782135,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.00000000225397
450.0,1.047854951794379,1.5,2.958636963877422,-0.13096831249967025,1.2467743585387983,3.327142311777257,1.801129988391067,5.403389965173202,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.00000000065351
450.0,1.047854951794379,2.0,3.9705977685720155,-0.003204097146837202,2.1202962575636155,3.351133265491696,1.801129988391067,7.20451995356427,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.0000000026264786
450.0,1.047854951794379,2.5,4.8879311381968344,0.08706508755305964,2.8940264273034426,4.81373850747143,1.801129988391067,9.005649941955339,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.0000000001549096
450.0,1.047854951794379,3.0,6.250464678918158,0.1938523140142456,3.4321665170673215,4.843697201987949,1.801129988391067,10.806779930346403,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.0000000004032377
450.0,1.047854951794379,3.5,7.254835846609042,0.25856759888226183,4.17026714147399,6.298548071789593,1.801129988391067,12.607909918737471,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,0.9999999994531913
450.0,1.047854951794379,4.0,8.575798650072633,0.33121458440355245,4.794363190703851,7.768323257226727,1.801129988391067,14.40903990712854,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,0.9999999997603551
450.0,1.047854951794379,4.5,9.712754504807673,0.3852824205155473,5.164009761042913,1.7995528525714286,1.801129988391067,16.210169895519606,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,0.9999999992706962
450.0,1.047854951794379,5.0,10.947945307036475,0.43727262779817727,5.740450582647994,1.8075877447608262,1.801129988391067,18.011299883910677,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,0.9999999998043795
450.0,1.047854951794379,5.5,12.252996142631691,0.48618230546329333,6.4584534505463065,9.269173017969509,1.801129988391067,19.812429872301742,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.0000000000504425
450.0,1.047854951794379,6.0,13.426827789581957,0.5259134274307653,7.016790676015079,10.730849589453804,1.801129988391067,21.613559860692806,0.1845420070072815,1.3420273460481287e-06,2.7484720047065676,1.0000000006450185
450.0,1.100247699384098,0.0,1.246558038756779,-0.5063474876097002,0.8076596590276195,1.7416891608728475,1.7153618937057784,0.0,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,1.00000000028744
450.0,1.100247699384098,0.5,1.366862470402958,-0.4663351719685061,0.8368715255373557,1.7454055956339036,1.7153618937057784,1.8911864878106208,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,1.0000000051665603
450.0,1.100247699384098,1.0,1.8015379428277947,-0.3464165779433637,0.9670063741055943,1.7749678090343264,1.7153618937057784,3.7823729756212416,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,1.0000000019995974
450.0,1.100247699384098,1.5,3.1905318691936997,-0.09819690432039326,1.6042439644241668,1.6658550750042893,1.7153618937057784,5.673559463431864,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,0.9999999995456461
450.0,1.100247699384098,2.0,4.106473643047743,0.011409048372650542,2.5791467060442943,3.2270738770684106,1.7153618937057784,7.564745951242483,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,1.0000000007941885
450.0,1.100247699384098,2.5,5.364317801461363,0.12745450777936676,3.325542852805167,4.594100152795529,1.7153618937057784,9.455932439053104,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,0.9999999993508084
450.0,1.100247699384098,3.0,6.5314305352835,0.21294832096367172,4.069194993648457,5.993041542552223,1.7153618937057784,11.347118926863727,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,1.0000000010232022
450.0,1.100247699384098,3.5,7.762626775258586,0.28794871459041405,4.878017358212396,6.018829478198083,1.7153618937057784,13.238305414674347,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,0.9999999997923436
450.0,1.100247699384098,4.0,9.06752054700254,0.35542855703696746,5.354427554770454,1.7118210004801384,1.7153618937057784,15.129491902484967,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,0.9999999999382081
450.0,1.100247699384098,4.5,10.32006694572324,0.411622523217483,5.970881605577393,1.7207191673509479,1.7153618937057784,17.02067839029559,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,1.0000000004372973
450.0,1.100247699384098,5.0,11.694978448675064,0.46593943450681,6.798421978078542,8.828538710329461,1.7153618937057784,18.911864878106208,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,0.9999999998545321
450.0,1.100247699384098,5.5,12.955025320865978,0.510378274832293,7.434246253752175,10.221710389127031,1.7153618937057784,20.80305136591683,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,1.0000000005785337
450.0,1.100247699384098,6.0,14.364304367486842,0.5552246075571196,8.165317056786275,11.621702445300631,1.7153618937057784,22.694237853727454,0.17575429238788712,1.2781212819505987e-06,2.617592385434826,0.9999999996083004
550.0,1.1005248747756682,0.0,1.5231872135633044,-0.41930670596915975,0.6609789207625825,2.128195059805751,2.0960253930352093,0.0,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,1.00000000028744
550.0,1.1005248747756682,0.5,1.6199927419875726,-0.3925469225395339,0.6765245130310181,2.131064583715493,2.0960253930352093,1.8916629172142767,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,0.9999999970863368
550.0,1.1005248747756682,1.0,1.939542333207507,-0.3143607282076746,0.7363145957818884,2.14581342033072,2.0960253930352093,3.7833258344285534,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,0.9999999988725109
550.0,1.1005248747756682,1.5,2.9455675970122415,-0.13289099763820997,0.9268133053853627,3.868339446934483,2.0960253930352093,5.674988751642831,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,1.000000001072438
550.0,1.1005248747756682,2.0,4.217072990775465,0.02295112669346476,1.5643258593854685,3.883957305748369,2.0960253930352093,7.566651668857107,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,0.9999999971954336
550.0,1.1005248747756682,2.5,5.116483205722464,0.10691156161493003,2.1838342779644693,3.968388726888049,2.0960253930352093,9.458314586071383,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,1.0000000000737992
550.0,1.1005248747756682,3.0,6.3814852704882705,0.20286177982349782,2.68146528226056,5.6107734609105115,2.0960253930352093,11.349977503285661,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,0.9999999994196668
550.0,1.1005248747756682,3.5,7.6420793456230225,0.28115155120884927,3.138868802150051,5.673158986881312,2.0960253930352093,13.241640420499936,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,0.9999999988726374
550.0,1.1005248747756682,4.0,8.724576515188929,0.3386843644659887,3.7204158125945215,7.335064445251395,2.0960253930352093,15.133303337714214,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,0.9999999996746876
550.0,1.1005248747756682,4.5,10.176388214845845,0.4055336750138551,4.1678795411285225,9.041682572027264,2.0960253930352093,17.02496625492849,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,1.000000000954772
550.0,1.1005248747756682,5.0,11.335409108616137,0.4523772076302263,4.4459469570179175,2.0944771839402816,2.0960253930352093,18.916629172142766,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,1.0000000003850713
550.0,1.1005248747756682,5.5,12.6186452796282,0.4989527408255606,4.889472752870609,2.102629438347234,2.0960253930352093,20.808292089357046,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,0.9999999993197178
550.0,1.1005248747756682,6.0,14.032666636788969,0.5450802168064512,5.451521736871002,10.781227169610332,2.0960253930352093,22.699955006571322,0.21475670010606654,1.5617547948203818e-06,3.198473819792142,1.0000000001481095
450.0,1.102398582221007,0.0,1.2441258873244256,-0.5071956645067358,0.8092385592149488,1.7382909622686689,1.7120150620645165,0.0,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,1.00000000028744
450.0,1.102398582221007,0.5,1.3651875604055883,-0.46686766899635646,0.8387583463705387,1.7420346409365732,1.7120150620645165,1.8948835830740811,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,0.9999999988248003
450.0,1.102398582221007,1.0,1.8067850741370621,-0.3451534971332518,0.9709634208426261,1.7722068500475443,1.7120150620645165,3.7897671661481622,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,1.0000000019881108
450.0,1.102398582221007,1.5,3.1962509348415358,-0.09741912327082165,1.621323516115395,1.6610581009984762,1.7120150620645165,5.684650749222244,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,1.0000000010867982
450.0,1.102398582221007,2.0,4.111979795096573,0.011990980685612962,2.59947661046572,3.2236145921120394,1.7120150620645165,7.5795343322963245,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,1.0000000010973893
450.0,1.102398582221007,2.5,5.385381435137072,0.12915647755183068,3.3429304488672673,4.585690474528876,1.7120150620645165,9.474417915370404,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,0.9999999999424377
450.0,1.102398582221007,3.0,6.542753869882166,0.21370059166907537,4.097577367163867,5.981665919166465,1.7120150620645165,11.369301498444488,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,0.9999999997243413
450.0,1.102398582221007,3.5,7.792086595067027,0.2895937789736539,4.905373828736236,6.008521467838371,1.7120150620645165,13.264185081518571,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,0.9999999998479414
450.0,1.102398582221007,4.0,9.082503301814148,0.3561455730883648,5.377328772033581,1.7089298259549277,1.7120150620645165,15.159068664592649,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,0.9999999990295468
450.0,1.102398582221007,4.5,10.353236850028878,0.41301615811098386,6.01090987086559,1.7177422870016947,1.7120150620645165,17.05395224766673,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,0.9999999993935667
450.0,1.102398582221007,5.0,11.715837090215068,0.4667133328191422,6.840766369185011,8.812671003040158,1.7120150620645165,18.94883583074081,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,1.0000000002865441
450.0,1.102398582221007,5.5,12.992099675742741,0.5116193525010185,7.473919941980514,10.202506859961156,1.7120150620645165,20.843719413814895,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,0.9999999998797787
450.0,1.102398582221007,6.0,14.392665124711046,0.5560812294178965,8.222373073704947,11.5995366974254,1.7120150620645165,22.738602996888975,0.17541137930988895,1.2756275476759255e-06,2.6124852176402955,0.9999999997798138
550.0,1.102398582221007,0.0,1.5205983067298536,-0.42004548878783565,0.6621042757213219,2.1245778427728177,2.0924628536344088,0.0,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,1.00000000028744
550.0,1.102398582221007,0.5,1.6179224832107642,-0.3931022811717812,0.6777891079721949,2.1274643357724217,2.0924628536344088,1.8948835830740811,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,1.0000000014651527
550.0,1.102398582221007,1.0,1.9393609833250527,-0.3144013372390807,0.7382238519473427,2.142373400438337,2.0924628536344088,3.7897671661481622,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,1.000000001773046
550.0,1.102398582221007,1.5,2.9558913523820016,-0.13137152436841243,0.9321305143602184,3.8618636612770754,2.0924628536344088,5.684650749222244,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,1.0000000001934146
550.0,1.102398582221007,2.0,4.22197442335901,0.02345560670390902,1.5755134075581987,3.8777104846439205,2.0924628536344088,7.5795343322963245,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,0.999999999186926
550.0,1.102398582221007,2.5,5.122675293485398,0.10743683717833476,2.19832523362227,5.585814842459226,2.0924628536344088,9.474417915370404,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,1.0000000010654633
550.0,1.102398582221007,3.0,6.402137242867152,0.2042649885677824,2.69364592153658,5.60174338791755,2.0924628536344088,11.369301498444488,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,0.999999999792778
550.0,1.102398582221007,3.5,7.652952685667845,0.2817690369868697,3.1577598620016327,7.306864644764739,2.0924628536344088,13.264185081518571,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,0.9999999984496682
550.0,1.102398582221007,4.0,8.742075227054965,0.3395545480201683,3.74133598473537,7.323274174214452,2.0924628536344088,15.159068664592649,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,0.9999999988801851
550.0,1.102398582221007,4.5,10.202574800570126,0.4066497961757401,4.185238216137898,9.02666295169782,2.0924628536344088,17.05395224766673,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,1.0000000004677736
550.0,1.102398582221007,5.0,11.35588692440064,0.4531610680847393,4.464203095769454,2.0912553718002393,2.0924628536344088,18.94883583074081,0.21439168582319762,1.5591003360483533e-06,3.1930374882270276,0.9999999994683892
